---------- BASIC TEST : -------------
Finding disk block...
Virtual disk no :  5
Written disk block...
Finding disk block...
Virtual disk no :  110
Written disk block...
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : Five, Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : Ten, Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
Data : , Replica : -1
